patient_id,fold
5794,2
5795,4
5796,4
5797,4
5798,4
5799,1
5800,0
5801,2
5802,2
5803,1
5804,2
5805,0
5806,2
5807,4
5808,0
5809,3
5810,3
5811,1
5812,4
5813,3
5814,4
5815,0
5816,2
5817,4
5818,3
5819,3
5820,3
5821,0
5822,4
5823,0
5824,0
5825,3
5826,3
5827,4
5828,3
5829,2
5830,0
5831,3
5832,1
5833,0
5834,3
5835,2
5836,3
5837,2
5838,1
5839,0
5840,3
5841,0
5842,0
5843,0
5844,0
5845,2
5846,0
5847,0
5848,2
5849,1
5850,2
5851,1
5852,4
5853,4
5854,0
5855,2
5856,3
5857,1
5858,0
5859,4
5860,3
5861,2
5862,0
5863,1
5864,3
5865,2
5866,4
5867,1
5868,0
5869,3
5870,1
5871,1
5872,0
5873,4
5874,3
5875,4
5876,2
5877,0
5878,0
5879,2
5880,3
5881,1
5882,1
5883,0
5884,3
5885,3
5886,4
5887,0
5888,1
5889,1
5890,2
5891,0
5892,4
5893,2
5894,1
5895,1
5896,0
5897,3
5898,4
5899,4
5900,4
5901,1
5902,0
5903,4
5904,1
5905,4
5906,2
5907,4
5908,2
5909,0
5910,1
5911,2
5912,0
5913,3
5914,4
5915,1
5916,0
5917,1
5918,2
5919,4
5920,0
5921,3
5922,2
5923,1
5924,1
5925,3
5926,3
5927,1
5928,3
5929,2
5930,4
5931,2
5932,3
5933,2
5934,1
5935,4
5936,4
5937,1
5938,3
5939,1
5940,2
5941,1
5942,4
5943,1
5944,4
5945,2
5946,3
5947,3
5948,0
5949,1
5950,3
5951,4
5952,0
5953,4
5954,4
5955,2
5956,2
5957,4
5958,3
5959,0
5960,1
5961,4
5962,0
5963,1
5964,1
5965,0
5966,2
5967,4
5968,2
5969,4
5970,3
5971,0
5972,0
5973,4
5974,4
5975,3
5976,3
5977,3
5978,0
5979,3
5980,4
5981,3
5982,1
5983,3
5984,1
5985,0
5986,4
5987,2
5988,2
5989,1
5990,3
5991,4
5992,1
5993,3
5994,4
5995,1
5996,1
5997,4
5998,3
5999,0
6000,4
6001,1
6002,2
6003,0
6004,0
6005,1
6006,2
6007,0
6008,1
6009,2
6010,4
6011,3
6012,3
6013,2
6014,4
6015,1
6016,3
6017,4
6018,0
6019,1
6020,1
6021,2
6022,2
6023,2
6024,0
6025,2
6026,3
6027,0
6028,3
6029,4
6030,4
6031,2
6032,2
6033,1
6034,3
6035,0
6036,2
6037,4
6038,3
6039,4
6040,2
6041,0
6042,3
6043,2
6044,0
6045,3
6046,1
6047,4
6048,0
6049,0
6050,2
6051,3
6052,0
6053,0
6054,1
6055,3
6056,4
6057,1
6058,0
6059,1
6060,0
6061,2
6062,3
6063,4
6064,4
6065,0
6066,1
6067,1
6068,4
6069,4
6070,2
6071,2
6072,2
6073,1
6074,4
6075,3
6076,0
6077,1
6078,2
6079,2
6080,0
6081,4
6082,3
6083,0
6084,2
6085,2
6086,4
6087,4
6088,4
6089,1
6090,0
6091,1
6092,4
6093,2
6094,0
6095,2
6096,3
6097,0
6098,0
6099,1
6100,2
6101,1
6102,4
6103,1
6104,3
6105,2
6106,0
6107,4
6108,1
6109,2
6110,0
6111,0
6112,4
6113,2
6114,2
6115,1
6116,0
6117,1
6118,2
6119,2
6120,2
6121,2
6122,3
6123,3
6124,3
6125,4
6126,0
6127,3
6128,3
6129,2
6130,1
6131,0
6132,3
6133,2
6134,0
6135,1
6136,4
6137,3
6138,4
6139,1
6140,0
6141,1
6142,2
6143,1
6144,4
6145,0
6146,1
6147,0
6148,2
6149,3
6150,1
6151,1
6152,1
6153,2
6154,4
6155,0
6156,0
6157,4
6158,3
6159,1
6160,4
6161,4
6162,1
6163,4
6164,1
6165,1
6166,1
6167,3
6168,3
6169,4
6170,3
6171,0
6172,4
6173,3
6174,1
6175,1
6176,4
6177,0
6178,1
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,3
6187,2
6188,2
6189,0
6190,0
6191,1
6192,3
6193,2
6194,4
6195,2
6196,0
6197,1
6198,3
6199,2
6200,2
6201,0
6202,1
6203,2
6204,4
6205,3
6206,3
6207,1
6208,4
6209,3
6210,1
6211,2
6212,0
6213,2
6214,1
6215,4
6216,1
6217,0
6218,4
6219,3
6220,2
6221,3
6222,0
6223,3
6224,0
6225,4
6226,4
6227,2
6228,4
6229,3
6230,4
6231,0
6232,2
6233,4
6234,3
6235,0
6236,1
6237,0
6238,1
6239,3
6240,1
6241,3
6242,0
6243,2
6244,1
6245,2
6246,0
6247,0
6248,0
6249,2
6250,1
6251,3
6252,4
6253,3
6254,3
6255,1
6256,2
6257,3
6258,4
6259,0
6260,4
6261,2
6262,1
6263,0
6264,2
6265,1
6266,3
6267,1
6268,4
6269,3
6270,1
6271,3
6272,4
6273,4
6274,4
6275,0
6276,2
6277,0
6278,4
6279,1
6280,1
6281,3
6282,3
6283,1
6284,1
6285,2
6286,0
6287,0
6288,4
6289,1
6290,2
6291,1
6292,4
6293,1
6294,2
6295,1
6296,2
6297,3
6298,1
6299,1
6300,0
6301,4
6302,3
6303,1
6304,4
6305,2
6306,1
6307,0
6308,3
6309,1
6310,4
6311,2
6312,0
6313,2
6314,4
6315,0
6316,4
6317,0
6318,0
6319,0
6320,3
6321,2
6322,3
6323,0
6324,3
6325,3
6326,1
6327,0
6328,4
6329,1
6330,2
6331,4
6332,2
6333,4
6334,1
6335,3
6336,3
6337,4
6338,2
6339,1
6340,0
6341,0
6342,4
6343,2
6344,0
6345,2
6346,1
6347,2
6348,1
6349,0
6350,1
6351,1
6352,4
6353,0
6354,0
6355,4
6356,2
6357,2
6358,0
6359,2
6360,1
6361,4
6362,2
6363,3
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,3
6371,0
6372,4
6373,1
6374,3
6375,2
6376,4
6377,4
6378,3
6379,2
6380,4
6381,3
6382,3
6383,2
6384,4
6385,3
6386,4
6387,4
6388,3
6389,3
6390,3
6391,0
6392,0
6393,2
6394,4
6395,4
6396,2
6397,1
6398,0
6399,3
6400,3
6401,3
6402,2
6403,3
6404,3
6405,4
6406,4
6407,0
6408,3
6409,3
6410,0
6411,3
6412,2
6413,3
6414,2
6415,3
6416,0
6417,3
6418,0
6419,1
6420,4
6421,2
6422,4
6423,2
6424,0
6425,3
6426,0
6427,0
6428,0
6429,2
6430,1
6431,2
6432,3
6433,3
6434,2
6435,2
6436,1
6437,2
6438,0
6439,2
6440,4
6441,2
6442,0
6443,0
6444,0
6445,4
6446,2
6447,2
6448,2
6449,2
6450,0
6451,2
6452,2
6453,4
6454,2
6455,1
6456,1
6457,2
6458,2
6459,0
6460,4
6461,2
6462,2
6463,3
6464,2
6465,1
6466,3
6467,3
6468,1
6469,3
6470,3
6471,4
6472,3
6473,4
6474,3
6475,2
6476,0
6477,4
6478,1
6479,2
6480,4
6481,3
6482,4
6483,0
6484,3
6485,2
6486,3
6487,2
6488,1
6489,1
6490,3
6491,3
6492,4
6493,2
6494,0
6495,2
6496,1
6497,4
6498,4
6499,0
6500,3
6501,3
6502,2
6503,0
6504,3
6505,4
6506,2
6507,4
6508,0
6509,0
6510,0
6511,0
6512,3
6513,3
6514,3
6515,2
6516,4
6517,4
6518,0
6519,1
6520,2
6521,3
6522,0
6523,4
6524,1
6525,4
6526,0
6527,4
6528,3
6529,2
6530,3
6531,2
6532,2
6533,3
6534,1
6535,3
6536,1
6537,2
6538,1
6539,0
6540,0
6541,1
6542,0
6543,2
6544,3
6545,4
6546,2
6547,4
6548,0
6549,2
6550,1
6551,1
6552,2
6553,3
6554,3
6555,1
6556,3
6557,0
6558,0
6559,4
6560,1
6561,2
6562,2
6563,1
6564,3
6565,0
6566,2
6567,0
6568,3
6569,1
6570,3
6571,0
6572,0
6573,1
6574,0
6575,1
6576,1
6577,3
6578,1
6579,3
6580,3
6581,2
6582,1
6583,2
6584,0
6585,4
6586,2
6587,1
6588,2
6589,4
6590,4
6591,4
6592,1
6593,2
6594,0
6595,1
6596,1
6597,0
6598,3
6599,1
6600,0
6601,4
6602,3
6603,1
6604,1
6605,0
6606,1
6607,3
6608,2
6609,4
6610,3
6611,3
6612,3
6613,2
6614,1
6615,4
6616,1
6617,3
6618,0
6619,3
6620,4
6621,3
6622,0
6623,0
6624,1
6625,1
6626,4
6627,4
6628,4
6629,2
6630,1
6631,1
6632,3
6633,1
6634,1
6635,4
6636,4
6637,4
6638,3
6639,4
6640,0
6641,2
6642,4
6643,3
6644,0
6645,0
6646,3
6647,4
6648,1
6649,2
6650,3
6651,2
6652,1
6653,4
6654,1
6655,2
6656,0
6657,3
6658,2
6659,2
6660,3
6661,3
6662,1
6663,3
6664,0
6665,2
6666,2
6667,0
6668,1
6669,3
6670,1
6671,0
6672,2
6673,3
6674,3
6675,3
6676,0
6677,4
6678,3
6679,0
6680,2
6681,0
6682,0
6683,4
6684,3
6685,1
6686,0
6687,0
6688,3
6689,2
6690,2
6691,0
6692,0
6693,4
6694,4
6695,1
6696,1
6697,0
6698,1
6699,2
6700,3
6701,4
6702,1
6703,4
6704,0
6705,1
6706,4
6707,1
6708,3
6709,2
6710,0
6711,3
6712,3
6713,3
6714,4
6715,0
6716,2
6717,2
6718,1
6719,0
6720,2
6721,3
6722,0
6723,3
6724,3
6725,0
6726,2
6727,3
6728,3
6729,3
6730,3
6731,3
6732,3
6733,4
6734,0
6735,1
6736,1
6737,4
6738,0
6739,4
6740,1
6741,0
6742,2
6743,0
6744,1
6745,0
6746,4
6747,4
6748,4
6749,3
6750,0
6751,2
6752,4
6753,0
6754,1
6755,3
6756,2
6757,1
6758,2
6759,4
6760,4
6761,2
6762,1
6763,4
6764,3
6765,0
6766,2
6767,0
6768,4
6769,3
6770,1
6771,2
6772,1
6773,3
6774,2
6775,4
6776,1
6777,2
6778,0
6779,3
6780,0
6781,4
6782,3
6783,1
6784,0
6785,1
6786,3
6787,4
6788,3
6789,0
6790,3
6791,1
6792,1
6793,4
6794,0
6795,4
6796,2
6797,4
6798,0
6799,4
6800,4
6801,2
6802,0
6803,3
6804,1
6805,4
6806,4
6807,1
6808,0
6809,4
6810,3
6811,4
6812,2
6813,4
6814,1
6815,3
6816,3
6817,0
6818,4
6819,0
6820,2
6821,0
6822,0
6823,3
6824,4
6825,2
6826,2
6827,3
6828,1
6829,0
6830,0
6831,3
6832,4
6833,3
6834,2
6835,2
6836,3
6837,4
6838,0
6839,0
6840,2
6841,2
6842,2
6843,2
6844,4
6845,1
6846,1
6847,1
6848,1
6849,4
6850,4
6851,2
6852,3
6853,4
6854,3
6855,0
6856,0
6857,0
6858,0
6859,2
6860,4
6861,0
6862,1
6863,4
6864,0
6865,1
6866,2
6867,0
6868,0
6869,2
6870,2
6871,4
6872,4
6873,4
6874,4
6875,2
6876,3
6877,4
6878,0
6879,4
6880,4
6881,3
6882,1
6883,4
6884,1
6885,3
6886,0
6887,3
6888,1
6889,0
6890,4
6891,4
6892,0
6893,3
6894,1
6895,0
6896,2
6897,2
6898,3
6899,0
6900,1
6901,4
6902,2
6903,3
6904,4
6905,1
6906,0
6907,0
6908,1
6909,1
6910,1
6911,0
6912,3
6913,1
6914,3
6915,4
6916,2
6917,1
6918,0
6919,1
6920,0
6921,4
6922,3
6923,4
6924,2
6925,2
6926,4
6927,1
6928,1
6929,3
6930,0
6931,3
6932,2
6933,0
6934,1
6935,1
6936,3
6937,0
6938,4
6939,2
6940,2
6941,0
6942,1
6943,3
6944,3
6945,0
6946,3
6947,1
6948,0
6949,4
6950,0
6951,4
6952,1
6953,0
6954,3
6955,2
6956,3
6957,0
6958,3
6959,0
6960,1
6961,4
6962,2
6963,1
6964,1
6965,3
6966,3
6967,4
6968,3
6969,3
6970,1
6971,2
6972,2
6973,4
6974,3
6975,2
6976,2
6977,1
6978,4
6979,0
6980,0
6981,3
6982,1
6983,2
6984,4
6985,1
6986,4
6987,2
6988,2
6989,1
6990,1
6991,1
6992,4
6993,0
6994,2
6995,2
6996,1
6997,0
6998,2
6999,2
7000,4
7001,3
7002,2
7003,0
7004,3
7005,2
7006,4
7007,2
7008,3
7009,4
7010,4
7011,0
7012,3
7013,1
7014,3
7015,3
7016,1
7017,1
7018,3
7019,0
7020,3
7021,3
7022,4
7023,0
7024,3
7025,2
7026,0
7027,0
7028,1
7029,4
7030,1
7031,0
7032,2
7033,1
7034,2
7035,4
7036,4
7037,0
7038,2
7039,2
7040,1
7041,3
7042,3
7043,0
7044,1
7045,2
7046,2
7047,0
7048,2
7049,1
7050,2
7051,0
7052,0
7053,0
7054,0
7055,1
7056,1
7057,2
7058,3
7059,3
7060,0
7061,1
7062,3
7063,0
7064,1
7065,4
7066,1
7067,2
7068,0
7069,1
7070,0
7071,4
7072,1
7073,4
7074,1
7075,1
7076,4
7077,0
7078,2
7079,0
7080,2
7081,4
7082,2
7083,2
7084,3
7085,4
7086,2
7087,4
7088,2
7089,2
7090,3
7091,3
7092,2
7093,1
7094,0
7095,0
7096,4
7097,1
7098,0
7099,2
7100,0
7101,2
7102,4
7103,1
7104,1
7105,3
7106,3
7107,2
7108,2
7109,2
7110,4
7111,0
7112,4
7113,2
7114,0
7115,1
7116,1
7117,2
7118,2
7119,1
7120,2
7121,2
7122,4
7123,4
7124,0
7125,0
7126,2
7127,2
7128,4
7129,2
7130,3
7131,4
7132,1
7133,3
7134,0
7135,3
7136,1
7137,3
7138,1
7139,0
7140,3
7141,0
7142,1
7143,3
7144,1
7145,2
7146,1
7147,0
7148,3
7149,2
7150,3
7151,2
7152,2
7153,3
7154,1
7155,4
7156,1
7157,2
7158,4
7159,1
7160,4
7161,1
7162,3
7163,2
7164,0
7165,1
7166,4
7167,0
7168,2
7169,3
7170,3
7171,0
7172,4
7173,3
7174,3
7175,4
7176,4
7177,3
7178,3
7179,3
7180,0
7181,4
7182,2
7183,0
7184,3
7185,1
7186,4
7187,1
7188,2
7189,4
7190,0
7191,1
7192,3
7193,2
7194,1
7195,0
7196,2
7197,4
7198,1
7199,4
7200,1
7201,4
7202,3
7203,0
7204,0
7205,0
7206,0
7207,2
7208,0
7209,2
7210,4
7211,3
7212,4
7213,2
7214,2
7215,2
7216,4
7217,3
7218,1
7219,0
7220,3
7221,3
7222,0
7223,3
7224,2
7225,2
7226,0
7227,2
7228,2
7229,1
7230,1
7231,0
7232,1
7233,3
7234,4
7235,2
7236,3
7237,4
7238,4
7239,1
7240,2
7241,4
7242,1
7243,2
7244,0
7245,2
7246,1
7247,0
7248,0
7249,3
7250,4
7251,0
7252,2
7253,3
7254,1
7255,2
7256,2
7257,0
7258,4
7259,2
7260,3
7261,3
7262,4
7263,3
7264,1
7265,0
7266,3
7267,3
7268,1
7269,2
7270,4
7271,0
7272,2
7273,3
7274,4
7275,0
7276,0
7277,0
7278,3
7279,4
7280,1
7281,0
7282,2
7283,0
7284,0
7285,2
7286,3
7287,1
7288,4
7289,1
7290,2
7291,3
7292,1
7293,1
7294,2
7295,0
7296,4
7297,4
7298,4
7299,3
7300,2
7301,2
7302,2
7303,1
7304,1
7305,4
7306,3
7307,3
7308,3
7309,1
7310,2
7311,4
7312,0
7313,1
7314,3
7315,3
7316,3
7317,0
7318,3
7319,4
7320,4
7321,1
7322,4
7323,4
7324,0
7325,0
7326,4
7327,4
7328,1
7329,2
7330,0
7331,3
7332,3
7333,1
7334,0
7335,4
7336,3
7337,1
7338,2
7339,2
7340,1
7341,3
7342,3
7343,1
7344,1
7345,1
7346,3
7347,4
7348,2
7349,2
7350,0
7351,4
7352,3
7353,1
7354,0
7355,0
7356,0
7357,0
7358,1
7359,2
7360,4
7361,3
7362,4
7363,2
7364,4
7365,1
7366,4
7367,1
7368,1
7369,4
7370,2
7371,2
7372,4
7373,2
7374,4
7375,0
7376,1
7377,0
7378,3
7379,3
7380,3
7381,2
7382,1
7383,1
7384,0
7385,2
7386,4
7387,4
7388,2
7389,4
7390,1
7391,4
7392,2
7393,4
7394,3
7395,1
7396,2
7397,2
7398,4
7399,2
7400,1
7401,4
7402,3
7403,4
7404,4
7405,1
7406,4
7407,3
7408,1
7409,1
7410,2
7411,0
7412,2
7413,3
7414,3
7415,3
7416,4
7417,4
7418,2
7419,3
7420,3
7421,4
7422,4
7423,2
7424,4
7425,3
7426,2
7427,4
7428,4
7429,3
7430,0
7431,2
7432,2
7433,3
7434,3
7435,2
7436,2
7437,4
7438,4
7439,0
7440,0
7441,0
7442,3
7443,2
7444,0
7445,1
7446,2
7447,1
7448,1
7449,0
7450,4
7451,4
7452,3
7453,3
7454,0
7455,3
7456,2
7457,2
7458,1
7459,4
7460,2
7461,1
7462,4
7463,0
7464,3
7465,3
7466,0
7467,1
7468,1
7469,1
7470,4
7471,4
7472,2
7473,3
7474,3
7475,4
7476,4
7477,4
7478,3
7479,2
7480,2
7481,4
7482,4
7483,0
7484,1
7485,3
7486,3
7487,1
7488,4
7489,2
7490,3
7491,4
7492,4
7493,0
7494,4
7495,4
7496,3
7497,4
7498,4
7499,4
7500,0
7501,2
7502,1
7503,2
7504,1
7505,1
7506,2
7507,1
7508,4
7509,0
7510,0
7511,3
7512,2
7513,3
7514,1
7515,3
7516,0
7517,4
7518,4
7519,3
7520,1
7521,4
7522,1
7523,4
7524,4
7525,3
7526,0
7527,3
7528,4
7529,0
7530,2
7531,4
7532,3
7533,2
7534,1
7535,4
7536,0
7537,0
7538,4
7539,0
7540,1
7541,2
7542,3
7543,3
7544,4
7545,1
7546,3
7547,0
7548,1
7549,3
7550,0
7551,3
7552,0
7553,0
7554,2
7555,1
7556,1
7557,1
7558,0
7559,4
7560,1
7561,0
7562,3
7563,0
7564,4
7565,4
7566,1
7567,2
7568,0
7569,3
7570,1
7571,0
7572,4
7573,4
7574,3
7575,2
7576,4
7577,4
7578,2
7579,2
7580,3
7581,2
7582,2
7583,0
7584,1
7585,4
7586,4
7587,2
7588,4
7589,0
7590,2
7591,3
7592,4
7593,2
7594,1
7595,3
7596,2
7597,0
7598,2
7599,4
7600,4
7601,2
7602,3
7603,1
7604,2
7605,3
7606,1
7607,1
7608,4
7609,3
7610,4
7611,1
7612,3
7613,2
7614,3
7615,2
7616,0
7617,0
7618,3
7619,2
7620,4
7621,0
7622,4
7623,2
7624,2
7625,0
7626,4
7627,0
7628,0
7629,2
7630,2
7631,2
7632,2
7633,2
7634,0
7635,1
7636,0
7637,2
7638,2
7639,2
7640,4
7641,0
7642,0
7643,3
7644,2
7645,2
7646,3
7647,1
7648,3
7649,3
7650,0
7651,1
7652,1
7653,2
7654,1
7655,2
7656,3
7657,1
7658,3
7659,4
7660,4
7661,1
7662,3
7663,2
7664,0
7665,3
7666,2
7667,1
7668,4
7669,4
7670,1
7671,2
7672,4
7673,1
7674,0
7675,0
7676,3
7677,1
7678,2
7679,3
7680,1
7681,4
7682,2
7683,2
7684,3
7685,2
7686,4
7687,2
7688,1
7689,0
7690,1
7691,2
7692,1
7693,1
7694,0
7695,0
7696,1
7697,4
7698,1
7699,2
7700,3
7701,0
7702,1
7703,0
7704,4
7705,3
7706,0
7707,4
7708,4
7709,2
7710,2
7711,2
7712,1
7713,2
7714,4
7715,3
7716,4
7717,3
7718,4
7719,1
7720,2
7721,2
7722,1
7723,4
7724,3
7725,0
7726,0
7727,1
7728,2
7729,4
7730,4
7731,3
7732,0
7733,1
7734,1
7735,4
7736,0
7737,2
7738,2
7739,1
7740,1
7741,3
7742,1
7743,1
7744,0
7745,4
7746,4
7747,1
7748,3
7749,4
7750,4
7751,0
7752,1
7753,1
7754,3
7755,2
7756,4
7757,1
7758,2
7759,2
7760,4
7761,3
7762,2
7763,0
7764,3
7765,4
7766,1
7767,2
7768,3
7769,2
7770,0
7771,0
7772,0
7773,2
7774,4
7775,1
7776,2
7777,1
7778,3
7779,3
7780,4
7781,3
7782,3
7783,2
7784,3
7785,2
7786,3
7787,4
7788,4
7789,0
7790,2
7791,4
7792,2
7793,4
7794,0
7795,0
7796,3
7797,1
7798,0
7799,0
7800,2
7801,3
7802,2
7803,4
7804,0
7805,1
7806,0
7807,3
7808,2
7809,2
7810,3
7811,1
7812,2
7813,2
7814,4
7815,2
7816,4
7817,4
7818,4
7819,1
7820,2
7821,4
7822,1
7823,4
7824,0
7825,3
7826,2
7827,0
7828,3
7829,1
7830,1
7831,3
7832,1
7833,1
7834,0
7835,1
7836,3
7837,3
7838,1
7839,4
7840,1
7841,0
7842,3
7843,2
7844,4
7845,0
7846,0
7847,4
7848,0
7849,3
7850,2
7851,3
7852,2
7853,2
7854,0
7855,0
7856,3
7857,4
7858,4
7859,2
7860,3
7861,4
7862,2
7863,2
7864,4
7865,0
7866,3
7867,2
7868,4
7869,4
7870,2
7871,4
7872,3
7873,4
7874,3
7875,4
7876,2
7877,3
7878,1
7879,3
7880,2
7881,4
7882,0
7883,4
7884,4
7885,1
7886,2
7887,2
7888,1
7889,0
7890,1
7891,0
7892,3
7893,0
7894,3
7895,3
7896,4
7897,4
7898,0
7899,2
7900,1
7901,4
7902,4
7903,2
7904,1
7905,0
7906,4
7907,1
7908,3
7909,0
7910,2
7911,4
7912,1
7913,0
7914,0
7915,1
7916,1
7917,4
7918,1
7919,2
7920,0
7921,3
7922,1
7923,4
7924,3
7925,3
7926,2
7927,4
7928,2
7929,0
7930,3
7931,3
7932,1
7933,1
7934,0
7935,4
7936,1
7937,2
7938,4
7939,0
7940,4
7941,1
7942,1
7943,3
7944,2
7945,3
7946,3
7947,1
7948,4
7949,4
7950,4
7951,0
7952,4
7953,1
7954,4
7955,4
7956,1
7957,3
7958,2
7959,3
7960,0
7961,3
7962,4
7963,4
7964,4
7965,4
7966,1
7967,1
7968,1
7969,4
7970,0
7971,1
7972,0
7973,0
7974,2
7975,3
7976,2
7977,0
7978,4
7979,1
7980,0
7981,1
7982,3
7983,3
7984,1
7985,3
7986,1
7987,2
7988,0
7989,4
7990,4
7991,2
7992,0
7993,2
7994,1
7995,1
7996,2
7997,1
7998,1
7999,1
8000,4
8001,2
8002,0
8003,0
8004,3
8005,1
8006,4
8007,0
8008,0
8009,3
8010,4
8011,1
8012,2
8013,4
8014,3
8015,2
8016,4
8017,0
8018,4
8019,4
8020,4
8021,4
8022,4
8023,2
8024,0
8025,3
8026,2
8027,3
8028,2
8029,0
8030,3
8031,2
8032,0
8033,1
8034,0
8035,0
8036,4
8037,4
8038,3
8039,4
8040,3
8041,2
8042,0
8043,2
8044,0
8045,3
8046,0
8047,2
8048,3
8049,1
8050,2
8051,4
8052,1
8053,1
8054,4
8055,0
8056,1
8057,3
8058,3
8059,3
8060,2
8061,2
8062,2
8063,3
8064,2
8065,0
8066,2
8067,4
8068,3
8069,0
8070,1
8071,1
8072,1
8073,2
8074,3
8075,0
8076,1
8077,2
8078,2
8079,3
8080,1
8081,2
8082,1
8083,0
8084,1
8085,3
8086,4
8087,3
8088,0
8089,0
8090,3
8091,3
8092,3
8093,1
8094,2
8095,4
8096,4
8097,0
8098,1
8099,1
8100,2
8101,3
8102,0
8103,4
8104,2
8105,4
8106,0
8107,2
8108,0
8109,0
8110,0
8111,3
8112,2
8113,3
8114,2
8115,0
8116,0
8117,1
8118,4
8119,2
8120,3
8121,3
8122,1
8123,2
8124,1
8125,0
8126,4
8127,2
8128,0
8129,0
8130,3
8131,0
8132,0
8133,1
8134,0
8135,0
8136,3
8137,2
8138,2
8139,0
8140,0
8141,2
8142,3
8143,1
8144,0
8145,1
8146,1
8147,0
8148,0
8149,0
8150,3
8151,0
8152,0
8153,4
8154,4
8155,4
8156,0
8157,4
8158,3
8159,4
8160,4
8161,4
8162,3
8163,2
8164,3
8165,0
8166,0
8167,0
8168,4
8169,0
8170,1
8171,3
8172,1
8173,4
8174,1
8175,3
8176,2
8177,0
8178,2
8179,1
8180,2
8181,1
8182,0
8183,0
8184,1
8185,3
8186,3
8187,4
8188,0
8189,4
8190,4
8191,2
8192,4
8193,4
8194,3
8195,3
8196,1
8197,3
8198,3
8199,1
8200,4
8201,0
8202,2
8203,2
8204,0
8205,3
8206,4
8207,4
8208,1
8209,0
8210,3
8211,2
8212,0
8213,3
8214,2
8215,0
8216,4
8217,3
8218,2
8219,1
8220,3
8221,1
8222,3
8223,2
8224,3
8225,1
8226,2
8227,2
8228,1
8229,4
8230,0
8231,2
8232,1
8233,1
8234,4
8235,4
8236,0
8237,4
8238,3
8239,4
8240,2
8241,1
8242,3
8243,4
8244,1
8245,3
8246,3
8247,1
8248,0
8249,4
8250,0
8251,2
8252,2
8253,3
8254,4
8255,4
8256,4
8257,2
8258,1
8259,3
8260,3
8261,1
8262,4
8263,0
8264,0
8265,2
8266,2
8267,4
8268,4
8269,1
8270,0
8271,4
8272,4
8273,1
8274,3
8275,1
8276,4
8277,4
8278,4
8279,1
8280,2
8281,0
8282,4
8283,1
8284,3
8285,1
8286,3
8287,1
8288,0
8289,0
8290,3
8291,3
8292,2
8293,1
8294,4
8295,4
8296,4
8297,3
8298,3
8299,0
8300,4
8301,1
8302,3
8303,2
8304,2
8305,0
8306,3
8307,0
8308,1
8309,0
8310,3
8311,2
8312,0
8313,0
8314,1
8315,0
8316,4
8317,0
8318,2
8319,1
8320,1
8321,0
8322,3
8323,4
8324,2
8325,2
8326,2
8327,4
8328,4
8329,1
8330,0
8331,0
8332,0
8333,0
8334,1
8335,1
8336,4
8337,1
8338,2
8339,0
8340,3
8341,4
8342,2
8343,2
8344,2
8345,1
8346,1
8347,3
8348,3
8349,3
8350,0
8351,1
8352,4
8353,1
8354,0
8355,0
8356,4
8357,0
8358,3
8359,1
8360,3
8361,1
8362,1
8363,0
8364,1
8365,3
8366,2
8367,0
8368,0
8369,3
8370,3
8371,0
8372,2
8373,0
8374,0
8375,0
8376,1
8377,3
8378,2
8379,0
8380,4
8381,4
8382,3
8383,0
8384,0
8385,4
8386,4
8387,3
8388,1
8389,2
8390,4
8391,0
8392,3
8393,2
8394,3
8395,1
8396,2
8397,0
8398,2
8399,2
8400,4
8401,2
8402,0
8403,0
8404,2
8405,4
8406,4
8407,3
8408,4
8409,2
8410,3
8411,2
8412,2
8413,4
8414,1
8415,1
8416,3
8417,4
8418,4
8419,4
8420,4
8421,2
8422,4
8423,1
8424,2
8425,1
8426,2
8427,0
8428,2
8429,0
8430,3
8431,0
8432,4
8433,2
8434,3
8435,2
8436,4
8437,3
8438,4
8439,0
8440,4
8441,1
8442,2
8443,3
8444,0
8445,1
8446,4
8447,0
8448,3
8449,3
8450,4
8451,4
8452,1
8453,2
8454,2
8455,2
8456,1
8457,0
8458,4
8459,3
8460,3
8461,1
8462,4
8463,1
8464,1
8465,2
8466,2
8467,1
8468,0
8469,0
8470,0
8471,2
8472,4
8473,0
8474,2
8475,4
8476,0
8477,4
8478,1
8479,4
8480,3
8481,1
8482,4
8483,2
8484,1
8485,4
8486,2
8487,2
8488,2
8489,4
8490,0
8491,2
8492,2
8493,4
8494,0
8495,3
8496,1
8497,2
8498,0
8499,1
8500,2
8501,3
8502,1
8503,3
8504,0
8505,1
8506,0
8507,2
8508,1
8509,3
8510,4
8511,0
8512,3
8513,4
8514,3
8515,1
8516,3
8517,1
8518,4
8519,3
8520,0
8521,4
8522,3
8523,4
8524,4
8525,1
8526,0
8527,2
8528,2
8529,1
8530,3
8531,2
8532,1
8533,4
8534,1
8535,4
8536,1
8537,1
8538,1
8539,3
8540,0
8541,2
8542,2
8543,2
8544,0
8545,3
8546,4
8547,4
8548,3
8549,0
8550,0
8551,1
8552,1
8553,0
8554,1
8555,2
8556,4
8557,4
8558,3
8559,2
8560,0
8561,4
8562,1
8563,0
8564,1
8565,3
8566,1
8567,0
8568,2
8569,2
8570,3
8571,3
8572,2
8573,0
8574,3
8575,0
8576,3
8577,1
8578,2
8579,3
8580,0
8581,0
8582,4
8583,1
8584,3
8585,2
8586,3
8587,0
8588,2
8589,3
8590,4
8591,4
